date,ts,wp,hi,lo,open
2016-09-12,1473638400.0,607.1912600033119,609.45,603.0,607.94
2016-03-15,1458000000.0,415.2374086120486,416.94,412.48,415.02
2016-05-11,1462924800.0,455.6982825520346,458.65,452.5,452.77
2015-06-15,1434326400.0,235.80271021060366,238.5,233.6,233.6
2017-02-03,1486080000.0,1014.1289009708264,1024.5,994.34,1008.4
2015-07-08,1436313600.0,269.01015420235456,273.97,264.41,266.18
2015-06-27,1435363200.0,245.8010870994519,252.22,242.6,242.99
2017-04-03,1491177600.0,1142.5153010372912,1168.72,1112.24,1113.23
2017-07-30,1501372800.0,2688.3867050899985,2739.98,2500.0,2700.2
2016-03-05,1457136000.0,398.3705286741732,408.83,381.09,407.38
2017-03-17,1489708800.0,1130.902929205903,1175.11,1065.74,1175.11
2016-12-20,1482192000.0,791.4581866324593,799.21,788.58,791.0
2015-08-06,1438819200.0,280.32538320674274,282.61,278.95,282.44
2015-11-27,1448582400.0,356.19506030856957,364.46,347.96,352.56
2016-02-15,1455494400.0,402.3551153533886,409.09,394.03,406.62
2016-04-27,1461715200.0,462.214751761035,470.79,440.94,470.3
2017-03-13,1489363200.0,1237.9029701744428,1249.0,1206.0,1235.27
2017-09-02,1504310400.0,4716.357869134992,4980.0,4500.0,4948.0
2017-07-07,1499385600.0,2551.9373827531936,2607.61,2472.0,2604.89
2017-05-09,1494288000.0,1729.4904045935423,1794.7,1630.0,1712.99
2017-07-14,1499990400.0,2275.6723217544454,2349.28,2150.0,2340.0
2015-05-18,1431907200.0,236.48207516051386,237.89,231.66,237.1
2016-03-29,1459209600.0,418.43464199583934,424.62,407.75,422.81
2017-10-12,1507766400.0,5111.855349298057,5440.92,4809.68,4814.99
2017-10-21,1508544000.0,6081.372257837153,6189.1,5868.26,5989.1
2017-08-12,1502496000.0,3790.9920534866687,3974.0,3622.87,3656.14
2017-07-24,1500854400.0,2759.388626806459,2799.2,2726.8,2755.19
2017-10-28,1509148800.0,5777.74179732943,5894.0,5715.0,5780.0
2016-06-17,1466121600.0,753.3076187631589,778.5,709.01,769.71
2016-08-04,1470268800.0,581.5563213098741,599.95,562.11,573.35
2017-06-26,1498435200.0,2449.666472900276,2563.9,2258.34,2505.61
2017-02-15,1487116800.0,1012.389380467778,1016.0,1007.66,1013.92
2015-09-15,1442275200.0,231.25504078968686,232.43,230.26,231.02
2017-07-31,1501459200.0,2771.102947546805,2900.0,2700.0,2723.99
2017-01-09,1483920000.0,899.4610158744938,923.58,886.42,922.04
2017-12-06,1512518400.0,12730.867551916666,14425.0,11717.5,11718.34
2015-10-31,1446249600.0,323.8585565566599,334.28,306.29,329.11
2017-05-21,1495324800.0,2054.25648198694,2102.68,1988.6,2058.89
2016-01-06,1452038400.0,431.9356859264652,433.46,428.15,433.32
2015-12-02,1449014400.0,355.9444326521529,363.06,347.55,362.68
2016-02-13,1455321600.0,388.4209555087645,396.0,381.99,382.05
2017-09-19,1505779200.0,3968.2960007998536,4125.22,3850.44,4100.0
2016-11-11,1478822400.0,715.06599245725,718.99,712.5,713.0
2015-12-01,1448928000.0,367.548307003646,378.94,354.6,376.88
2017-01-21,1484956800.0,919.296107794159,930.0,891.28,894.31
2016-12-02,1480636800.0,768.2309176759591,780.0,753.53,754.0
2016-01-09,1452297600.0,452.01530849877065,456.0,447.66,454.41
2016-01-11,1452470400.0,448.9765461888612,452.65,445.88,449.99
2015-12-13,1449964800.0,436.27732705531156,443.83,419.42,436.9
2015-09-27,1443312000.0,234.04569326290928,235.03,233.2,234.67
2015-12-22,1450742400.0,437.2144972408613,442.0,432.58,436.85
2016-12-25,1482624000.0,872.9616820271586,897.4,851.11,891.59
2017-02-01,1485907200.0,975.5240040485135,992.75,963.84,970.01
2017-04-19,1492560000.0,1201.3548042938176,1215.32,1191.09,1201.88
2016-12-22,1482364800.0,856.0684976405773,875.75,832.38,834.15
2017-01-20,1484870400.0,898.484927061009,904.59,890.0,902.92
2017-01-23,1485129600.0,923.424391390577,931.33,910.63,929.45
2016-09-18,1474156800.0,609.0674047160068,611.93,607.22,607.92
2016-11-13,1478995200.0,697.1627147023953,705.94,685.7,704.63
2017-11-05,1509840000.0,7487.760526900067,7630.0,7310.0,7412.35
2015-06-03,1433289600.0,225.98112181048597,227.45,223.82,225.83
2017-08-24,1503532800.0,4197.630733642911,4349.99,4112.76,4142.5
2017-04-27,1493251200.0,1324.2653799775012,1360.0,1295.39,1297.56
2015-05-24,1432425600.0,240.11565658609027,242.0,238.27,239.38
2015-09-29,1443484800.0,238.7487207628336,241.05,236.65,239.96
2016-05-03,1462233600.0,448.72491962517364,453.29,443.61,446.53
2017-03-24,1490313600.0,992.0579707143593,1030.3,920.1,1025.13
2017-02-19,1487462400.0,1059.4601351436104,1067.78,1051.26,1062.14
2016-09-27,1474934400.0,605.1351837338335,607.54,601.38,607.04
2017-06-04,1496534400.0,2518.90232025285,2556.1,2469.98,2548.3
2017-10-03,1506988800.0,4317.456702927914,4419.95,4242.42,4392.71
2015-10-16,1444953600.0,260.29129428514597,267.6,254.86,254.98
2017-06-08,1496880000.0,2749.8870692481246,2808.78,2611.41,2690.02
2015-08-15,1439596800.0,266.3767372720565,267.69,261.77,266.21
2015-05-26,1432598400.0,237.56238876968735,238.34,235.81,237.39
2015-11-16,1447632000.0,323.8646205284998,334.1,316.12,322.94
2018-01-03,1514937600.0,14989.939349795839,15400.0,14628.0,14781.52
2015-11-08,1446940800.0,383.12604474664573,389.0,363.58,384.8
2017-03-12,1489276800.0,1206.4574263571526,1244.0,1150.0,1188.11
2015-11-10,1447113600.0,365.45113639613885,382.23,322.0,379.55
2016-11-19,1479513600.0,748.5958485975342,752.3,738.0,748.55
2017-03-09,1489017600.0,1179.8722136092404,1214.95,1131.11,1150.22
2015-11-18,1447804800.0,334.3568317182985,338.0,330.0,336.49
2015-09-23,1442966400.0,231.11545836787414,233.0,229.27,231.31
2016-07-07,1467849600.0,645.5511351378065,683.44,611.94,678.79
2016-01-01,1451606400.0,433.2625462975065,437.15,427.92,430.35
2016-07-08,1467936000.0,649.8014584787715,667.33,638.04,641.97
2015-05-07,1430956800.0,232.5324754411528,239.18,228.67,230.0
2016-12-30,1483056000.0,955.9452773063252,970.51,930.3,970.51
2017-02-14,1487030400.0,1008.4870122468102,1018.97,992.27,1002.88
2016-07-24,1469318400.0,659.3528440980053,666.37,655.01,657.68
2016-07-05,1467676800.0,673.9053939140487,682.37,662.51,681.98
2017-01-08,1483833600.0,924.5336054401241,953.8,899.16,908.99
2015-10-01,1443657600.0,238.08121217179857,239.86,236.9,237.1
2016-12-26,1482710400.0,899.5977371076955,908.24,890.0,895.94
2015-06-13,1434153600.0,230.74362312565253,233.49,228.79,229.21
2016-06-22,1466553600.0,654.2766238431182,679.99,568.11,667.88
2015-10-28,1445990400.0,301.98485737262524,308.93,295.65,295.68
2016-10-10,1476057600.0,617.6597694925479,619.2,615.46,617.43
2017-10-15,1508025600.0,5632.548732432015,5849.83,5455.5,5819.13
2016-02-19,1455840000.0,419.54361024073694,422.0,416.0,421.18
2016-11-30,1480464000.0,737.9621786132213,745.0,729.17,732.44
2016-10-11,1476144000.0,632.0168767662216,647.03,618.13,618.72
2016-02-10,1455062400.0,376.115031861715,383.34,371.87,372.76
2017-10-24,1508803200.0,5674.074911261176,5906.0,5462.19,5906.0
2017-09-29,1506643200.0,4142.877183274579,4212.99,4015.17,4189.42
2016-09-29,1475107200.0,605.502438433513,606.89,603.56,604.96
2015-06-07,1433635200.0,224.7132136624104,226.09,222.88,225.48
2016-04-24,1461456000.0,459.1540842187161,465.0,454.55,455.68
2015-07-20,1437350400.0,277.54354778922135,280.0,273.34,275.6
2016-03-12,1457740800.0,413.7212812318962,421.3,406.52,419.48
2016-04-06,1459900800.0,422.0406281488753,423.0,420.61,422.4
2015-04-27,1430092800.0,222.16738192294483,231.11,218.78,221.27
2017-10-11,1507680000.0,4793.732466142217,4869.97,4720.21,4750.0
2017-03-01,1488326400.0,1210.4443379647896,1230.0,1085.71,1197.95
2017-12-05,1512432000.0,11722.236140952775,11875.0,11532.0,11643.99
2017-11-01,1509494400.0,6517.388225413057,6783.69,6363.59,6445.01
2015-08-22,1440201600.0,230.61698853468718,235.53,222.68,232.85
2015-10-10,1444435200.0,245.11993529958923,246.1,243.8,244.44
2017-05-01,1493596800.0,1425.4102184554865,1466.69,1370.98,1384.55
2015-12-06,1449360000.0,392.05703402113227,401.01,375.22,388.03
2015-06-23,1435017600.0,245.30621479265997,248.06,243.01,247.48
2016-02-27,1456531200.0,432.0953845518469,434.97,430.14,430.84
2017-04-16,1492300800.0,1182.577566714096,1189.93,1171.7,1178.84
2017-03-22,1490140800.0,1051.5564420109583,1114.96,985.17,1114.42
2017-09-07,1504742400.0,4590.223332336043,4665.44,4475.01,4616.18
2016-06-19,1466294400.0,759.1296475382031,771.92,744.77,759.0
2015-05-25,1432512000.0,238.84140089806218,241.4,236.71,240.68
2017-04-20,1492646400.0,1225.3170154831232,1240.6,1212.01,1214.22
2017-02-28,1488240000.0,1195.7299298294392,1214.94,1179.64,1195.84
2017-03-10,1489104000.0,1208.302592995199,1360.0,956.85,1197.3
2016-05-29,1464480000.0,521.7947945965002,549.99,492.35,523.35
2015-08-18,1439856000.0,254.1040008432018,258.04,200.0,257.56
2017-08-04,1501804800.0,2824.7026842506225,2877.79,2760.0,2787.05
2017-04-13,1492041600.0,1189.1428674988197,1219.49,1148.98,1214.68
2017-09-08,1504828800.0,4500.618679821938,4679.99,4140.0,4624.18
2016-04-22,1461283200.0,448.3260150108749,452.95,445.07,452.25
2015-06-14,1434240000.0,233.86743308912216,235.0,232.53,233.49
2016-03-07,1457308800.0,407.3793341178741,418.74,395.0,403.24
2016-04-01,1459468800.0,416.267983620806,417.68,414.12,416.03
2016-04-11,1460332800.0,422.60345343204085,424.0,420.15,423.29
2016-02-05,1454630400.0,385.9437038312148,389.36,382.99,387.99
2016-06-16,1466035200.0,743.141584813035,777.68,698.76,698.76
2017-11-19,1511049600.0,7839.763236892988,8098.62,7700.0,7777.01
2017-09-24,1506211200.0,3698.7680805544396,3789.36,3630.01,3787.33
2016-08-22,1471824000.0,582.5532747274092,586.99,579.22,581.34
2017-03-27,1490572800.0,1001.9318066712083,1045.9,961.1,973.97
2017-07-01,1498867200.0,2459.0429897967356,2515.0,2400.0,2455.19
2017-12-27,1514332800.0,15654.231758575685,16490.0,14524.37,15790.88
2016-01-02,1451692800.0,435.05766365780596,437.56,432.41,435.67
2016-09-02,1472774400.0,573.3758933812845,577.97,570.0,572.94
2017-09-18,1505692800.0,3954.1002656035375,4130.0,3717.56,3719.98
2015-12-10,1449705600.0,415.39818259403415,419.5,408.0,418.39
2015-11-06,1446768000.0,372.71337633158976,395.0,351.0,387.21
2017-06-29,1498694400.0,2557.613205603617,2591.98,2506.1,2553.13
2017-02-04,1486166400.0,1019.4381157328503,1044.12,1001.8,1018.48
2016-06-23,1466640000.0,597.4964333751395,637.89,544.13,606.13
2016-03-28,1459123200.0,422.7595066817912,425.36,419.63,425.29
2015-05-06,1430870400.0,234.9434569727431,237.87,228.38,236.76
2016-08-28,1472342400.0,572.3726923133527,575.41,569.65,570.83
2016-11-01,1477958400.0,721.4909410037706,737.5,695.74,697.07
2015-12-16,1450224000.0,455.3851326787157,464.73,440.0,464.5
2015-11-29,1448755200.0,360.5464048321179,373.63,354.26,357.24
2017-05-18,1495065600.0,1836.7329455207657,1900.0,1800.0,1813.23
2016-10-05,1475625600.0,611.6735919108675,614.24,609.22,610.33
2017-02-24,1487894400.0,1187.5802001268062,1221.93,1103.32,1185.81
2017-01-18,1484697600.0,889.2137123817643,916.7,850.0,906.09
2017-03-14,1489449600.0,1247.2507700043097,1262.0,1213.55,1245.5
2015-05-13,1431475200.0,242.7650843168472,244.13,235.54,242.04
2017-05-05,1493942400.0,1590.879073442915,1630.0,1535.11,1561.47
2016-07-20,1468972800.0,670.9198210291543,674.99,664.6,673.98
2015-12-12,1449878400.0,433.10345530993834,469.34,403.0,452.95
2015-10-08,1444262400.0,244.38565713890276,245.38,242.2,243.98
2017-12-02,1512172800.0,10956.358978168053,11100.0,10701.0,10869.85
2017-08-11,1502409600.0,3516.6811258395805,3725.0,3416.86,3444.98
2015-07-02,1435795200.0,257.1336110432154,262.0,253.0,258.96
2016-02-20,1455926400.0,431.12615582288885,444.03,420.09,420.72
2015-10-21,1445385600.0,269.1911788010894,272.85,265.0,271.16
2016-11-15,1479168000.0,710.9771280964516,716.3,671.23,708.4
2015-10-05,1444003200.0,239.43072464194475,240.98,237.5,239.87
2017-11-25,1511568000.0,8498.814722859179,8795.5,8203.98,8215.01
2016-10-30,1477785600.0,707.4555264255554,714.98,692.04,714.28
2016-03-14,1457913600.0,413.68740342274276,415.84,411.61,412.51
2017-12-04,1512345600.0,11395.413726918716,11650.0,10950.0,11290.0
2017-10-25,1508889600.0,5557.35797483153,5765.0,5376.71,5525.43
2017-09-17,1505606400.0,3670.2168738893743,3841.0,3475.64,3726.51
2016-05-25,1464134400.0,449.9044571259297,452.42,446.86,446.98
2016-12-21,1482278400.0,814.638386533216,834.5,798.88,798.98
2017-12-25,1514160000.0,14188.096053820145,14774.0,13500.0,14221.93
2016-06-28,1467072000.0,651.874280732625,663.53,638.0,657.86
2015-09-04,1441324800.0,229.89229838875727,232.49,227.24,227.24
2017-08-18,1503014400.0,4231.288241393264,4350.0,3960.47,4280.01
2017-01-04,1483488000.0,1082.8140998935412,1147.0,1018.0,1020.69
2015-04-28,1430179200.0,225.42049885758303,229.04,220.46,227.38
2017-02-20,1487548800.0,1062.7539728726406,1095.0,1051.36,1059.88
2015-10-25,1445731200.0,290.23921479150755,295.93,283.28,284.29
2017-02-26,1488067200.0,1165.3842593634015,1187.33,1130.88,1157.98
2018-01-01,1514764800.0,13425.054178008337,13889.0,12952.5,13863.14
2017-12-15,1513296000.0,17548.214432288198,17899.0,16745.0,16749.79
2015-12-11,1449792000.0,433.04786697596484,453.13,415.67,415.68
2016-08-24,1471996800.0,579.769196828272,582.68,575.29,582.39
2017-07-16,1500163200.0,1928.0827018205546,2043.94,1758.2,1964.33
2016-11-27,1480204800.0,733.4104657112999,737.95,728.01,735.69
2015-06-12,1434067200.0,230.01509537257667,231.32,229.01,229.68
2015-06-18,1434585600.0,249.21301436778472,253.29,243.51,250.18
2016-05-12,1463011200.0,452.7039671396526,456.57,449.27,454.56
2015-12-25,1451001600.0,455.53771816555576,458.99,450.01,455.74
2015-06-11,1433980800.0,229.7197122727921,230.92,228.7,228.79
2017-06-27,1498521600.0,2395.5150075820134,2575.75,2264.0,2407.91
2015-12-04,1449187200.0,361.0933190236527,364.85,355.43,361.89
2015-05-15,1431648000.0,237.9019975377704,239.0,236.89,237.39
2017-11-02,1509580800.0,7003.93021768967,7445.0,6759.0,6783.69
2017-10-06,1507248000.0,4361.141222883873,4407.0,4299.99,4320.02
2015-08-10,1439164800.0,265.8618270867228,268.89,263.17,267.6
2016-03-26,1458950400.0,416.53914633975654,417.77,414.37,416.42
2016-09-22,1474502400.0,596.8827878335624,598.54,594.78,597.0
2017-09-06,1504656000.0,4585.1117758093005,4692.0,4431.0,4432.51
2017-11-29,1511913600.0,10485.014746377174,11485.0,8595.55,9949.0
2016-11-22,1479772800.0,739.5810563323182,748.77,726.38,736.39
2017-05-16,1494892800.0,1744.9380679521566,1777.76,1690.14,1747.81
2016-08-25,1472083200.0,575.3499285126187,579.0,573.12,578.68
2015-06-10,1433894400.0,229.12228573327113,230.45,227.98,229.31
2015-12-27,1451174400.0,422.5194852408906,429.85,410.02,419.41
2017-06-13,1497312000.0,2714.7490379157657,2798.99,2649.47,2654.36
2016-03-31,1459382400.0,415.22565972551433,417.6,412.74,412.97
2017-08-09,1502236800.0,3345.2792888842396,3428.29,3232.62,3423.28
2017-07-17,1500249600.0,2052.46593388354,2238.07,1909.58,1911.79
2017-12-29,1514505600.0,14556.453516057636,15105.34,14041.81,14450.01
2016-07-09,1468022400.0,653.8208064589373,667.3,608.0,667.07
2016-06-14,1465862400.0,687.4544052632713,706.45,650.02,706.02
2016-01-17,1452988800.0,384.13795240764017,391.0,372.0,388.7
2015-08-24,1440374400.0,220.89105181180565,229.24,210.0,229.23
2017-02-18,1487376000.0,1066.4383848737489,1073.8,1055.6,1057.3
2017-09-30,1506729600.0,4269.634125404794,4356.28,4143.52,4156.99
2016-06-13,1465776000.0,692.2044228758757,720.0,663.55,677.45
2016-09-15,1473897600.0,608.0712143220424,609.49,603.33,608.47
2017-07-20,1500508800.0,2488.238480661112,2957.0,2258.99,2258.99
2016-05-30,1464566400.0,531.3935562006394,541.0,519.0,525.22
2015-09-17,1442448000.0,231.3616870418122,235.93,229.01,229.72
2017-06-02,1496361600.0,2425.2991144197917,2478.99,2379.44,2419.98
2017-11-03,1509667200.0,7246.87730730563,7449.99,6955.89,7039.99
2016-07-14,1468454400.0,659.3083822890703,663.99,640.0,655.3
2017-04-14,1492128000.0,1182.551475934445,1196.92,1170.14,1177.05
2015-05-02,1430524800.0,235.2716298224726,237.15,233.0,233.15
2017-07-03,1499040000.0,2520.6330222378488,2584.78,2479.75,2515.37
2016-12-28,1482883200.0,952.0234161199804,983.46,923.95,925.28
2016-05-21,1463788800.0,445.58692770408874,446.99,441.88,445.52
2016-05-07,1462579200.0,461.4691130619653,464.0,459.55,462.31
2015-06-22,1434931200.0,246.13434148462528,248.5,243.86,244.66
2017-07-08,1499472000.0,2519.659178127847,2563.5,2471.22,2501.15
2016-02-21,1456012800.0,438.1019520623964,448.7,426.01,438.04
2016-04-30,1461974400.0,455.9849547398054,459.33,450.13,458.8
2016-06-27,1466985600.0,647.7737426075826,659.98,630.0,638.56
2016-06-24,1466726400.0,667.0260058642086,700.0,631.01,631.1
2017-12-23,1513987200.0,15102.206160221513,16261.0,13750.0,14229.47
2016-09-13,1473724800.0,608.0152872972913,609.99,605.16,606.86
2017-01-29,1485648000.0,922.7508713016716,927.47,915.0,924.69
2016-06-03,1464912000.0,555.0847066664023,578.0,535.96,538.06
2016-08-31,1472601600.0,572.5149613901942,575.15,569.21,574.95
2017-10-23,1508716800.0,5888.841190782425,6057.02,5650.98,6005.05
2017-07-11,1499731200.0,2346.836397992079,2410.0,2265.0,2330.93
2015-05-12,1431388800.0,242.16682827302068,243.4,240.37,242.75
2016-08-13,1471046400.0,587.9127327141522,589.5,586.0,587.68
2016-01-31,1454198400.0,379.6488887538816,382.5,365.0,378.46
2015-10-03,1443830400.0,239.30553294856279,240.62,237.73,238.31
2017-07-05,1499212800.0,2581.961651926039,2630.24,2551.06,2602.0
2016-07-04,1467590400.0,674.2868793339499,683.69,653.16,664.09
2017-06-21,1498003200.0,2691.1258174255577,2781.59,2559.51,2725.11
2017-09-03,1504396800.0,4642.935547335001,4749.99,4524.0,4642.39
2015-11-25,1448409600.0,322.88386085127803,330.06,316.26,320.96
2016-01-15,1452816000.0,400.18206046957613,430.29,357.3,430.04
2017-10-26,1508976000.0,5831.897585319101,5985.0,5701.0,5739.97
2016-03-22,1458604800.0,415.71618657057655,417.79,411.0,411.98
2015-04-19,1429401600.0,224.66779198778488,226.72,223.44,224.02
2016-11-25,1480032000.0,734.4134199347283,739.99,729.0,737.99
2016-02-18,1455753600.0,419.73120487432556,423.2,415.01,415.18
2016-02-09,1454976000.0,371.9763786701802,374.93,370.13,371.08
2015-05-21,1432166400.0,235.5469755022155,236.74,234.16,234.55
2016-03-20,1458432000.0,411.5146350841244,415.34,409.36,410.2
2015-09-26,1443225600.0,235.0385350864928,236.2,233.5,235.88
2017-07-26,1501027200.0,2498.2708941114606,2614.0,2403.0,2564.0
2017-05-28,1495929600.0,2228.6825601625683,2342.99,2099.86,2099.99
2015-07-16,1437004800.0,282.6480756023332,292.78,275.0,285.7
2015-10-29,1446076800.0,310.438619044895,320.99,301.8,304.1
2016-09-05,1473033600.0,607.5640366212234,611.99,601.63,611.94
2016-10-25,1477353600.0,653.7471754046944,657.5,648.99,649.98
2017-06-10,1497052800.0,2856.3504513079165,2942.04,2801.25,2811.37
2016-01-28,1453939200.0,384.31613809972197,395.0,377.12,394.6
2016-03-23,1458691200.0,417.09061150732015,418.99,413.95,416.66
2015-07-25,1437782400.0,289.1254031106109,291.67,286.82,289.12
2016-06-15,1465948800.0,685.5607820400976,699.3,673.0,684.99
2016-02-17,1455667200.0,414.2160905871461,420.13,405.69,407.41
2017-06-20,1497916800.0,2652.9513140984013,2776.95,2585.42,2596.99
2017-05-31,1496188800.0,2250.2229624413194,2338.91,2173.8,2191.6
2017-03-16,1489622400.0,1223.2674508924306,1277.27,1117.77,1263.55
2016-05-04,1462320000.0,449.5824537945968,453.23,446.76,452.21
2015-11-12,1447286400.0,328.59317096362446,344.99,312.24,313.2
2015-05-30,1432944000.0,234.13734604271448,236.99,231.0,236.89
2017-07-19,1500422400.0,2309.078773673194,2396.0,2216.0,2307.48
2016-05-22,1463875200.0,444.66130707706964,446.45,440.89,446.27
2017-03-19,1489881600.0,1012.933747211259,1062.92,961.59,970.0
2017-12-11,1512950400.0,16692.398514648634,17493.0,15200.0,15290.01
2015-10-18,1445126400.0,268.5730216720071,273.5,262.94,272.88
2015-08-21,1440115200.0,234.49562052686133,236.99,231.15,235.56
2017-04-24,1492992000.0,1252.727242943123,1261.16,1246.31,1251.91
2016-10-14,1476403200.0,636.9628134631993,639.99,624.08,635.8
2017-03-26,1490486400.0,974.124366820911,1005.0,943.9,963.72
2017-10-10,1507593600.0,4816.787343592286,4925.65,4701.53,4769.55
2015-06-16,1434412800.0,242.23836578638185,253.26,236.01,236.92
2015-10-06,1444089600.0,243.75733626044493,248.0,240.31,240.93
2015-07-15,1436918400.0,291.114647862063,294.11,284.98,287.48
2015-09-14,1442188800.0,231.0747550200206,233.99,228.01,230.83
2015-09-18,1442534400.0,233.46352728479818,234.96,231.75,233.31
2015-06-05,1433462400.0,224.78253283647916,226.74,223.01,224.57
2016-11-18,1479427200.0,742.6527503004357,751.0,728.89,729.61
2017-02-09,1486598400.0,1026.9082004509307,1079.0,925.0,1057.22
2017-10-27,1509062400.0,5832.490672805009,5998.0,5708.8,5891.61
2015-09-01,1441065600.0,228.8511263113263,233.5,226.42,230.76
2017-11-16,1510790400.0,7457.429555664288,7985.37,7130.0,7294.0
2016-12-11,1481414400.0,769.5624767698469,776.08,765.0,776.05
2015-11-22,1448150400.0,324.49476854689584,327.0,321.0,326.99
2015-07-17,1437091200.0,277.86817314553485,281.38,272.64,279.38
2015-04-15,1429056000.0,222.270770987556,224.52,218.09,221.05
2017-11-17,1510876800.0,7837.660573384378,7988.5,7536.0,7838.54
2016-12-27,1482796800.0,916.857179929404,943.36,895.0,902.08
2017-06-01,1496275200.0,2404.708651893119,2488.0,2302.0,2303.61
2015-08-23,1440288000.0,230.35553478509036,233.25,226.15,231.16
2017-07-28,1501200000.0,2737.315402187916,2825.11,2655.55,2664.99
2017-07-27,1501113600.0,2568.8009189485406,2686.2,2514.1,2525.98
2016-04-20,1461110400.0,438.9936491180006,444.07,436.17,437.06
2016-11-07,1478476800.0,707.9401125350008,717.32,701.35,717.04
2015-05-11,1431302400.0,242.1365918869858,245.49,239.5,241.57
2016-08-26,1472169600.0,577.739634294818,579.86,574.85,575.57
2016-06-07,1465257600.0,583.018900859339,590.95,483.78,586.75
2015-07-29,1438128000.0,292.0364750532775,296.58,289.01,295.74
2016-06-02,1464825600.0,536.2310067101878,541.2,531.86,534.85
2015-07-03,1435881600.0,255.25464564365922,257.37,252.77,254.86
2017-01-16,1484524800.0,834.8424413288266,840.0,826.03,833.43
2015-09-09,1441756800.0,241.2267667049511,244.69,238.6,244.24
2016-09-14,1473811200.0,609.5807059197019,611.99,608.0,608.39
2016-09-03,1472860800.0,580.4770988718601,600.99,574.67,576.41
2016-02-29,1456704000.0,436.14960821392935,442.0,431.13,433.73
2017-11-07,1510012800.0,7112.99178269666,7232.84,6968.49,6969.76
2015-07-30,1438214400.0,288.5964477506668,291.56,286.56,290.26
2016-03-21,1458518400.0,409.6037359080763,412.13,406.89,411.25
2016-10-27,1477526400.0,683.462708355209,692.41,673.54,674.0
2017-06-22,1498089600.0,2664.958752028754,2724.69,2598.0,2643.33
2017-07-04,1499126400.0,2597.229538687012,2636.1,2542.18,2542.41
2016-05-23,1463961600.0,443.72132506934724,446.3,440.79,442.45
2015-08-27,1440633600.0,226.57450237579178,229.99,224.0,226.72
2015-11-19,1447891200.0,331.4461341937219,336.38,324.9,335.5
2015-09-16,1442361600.0,229.40997876837525,232.0,226.85,230.67
2016-12-08,1481155200.0,768.1810958359231,772.82,761.71,764.34
2017-08-22,1503360000.0,3934.6917815078464,4145.0,3583.46,4002.0
2015-09-25,1443139200.0,235.99555441727813,237.62,234.02,235.35
2017-12-14,1513209600.0,16791.159969637512,17199.6,16256.0,16689.62
2016-07-10,1468108800.0,650.7375211234437,657.61,641.0,657.61
2016-04-16,1460764800.0,432.41995064168077,434.89,429.89,430.82
2015-06-25,1435190400.0,241.82250595567356,243.44,239.91,240.14
2015-12-21,1450656000.0,436.4845395233538,444.44,424.66,442.36
2015-07-19,1437264000.0,276.81083334568103,278.48,275.0,277.71
2015-12-29,1451347200.0,425.37030659013243,433.9,419.31,421.94
2015-08-26,1440547200.0,226.2833143361249,231.97,220.16,223.73
2017-05-03,1493769600.0,1482.2642034483326,1533.0,1453.68,1471.79
2016-01-18,1453075200.0,380.45522494521515,386.1,370.1,378.47
2017-12-31,1514678400.0,13386.497711379865,14280.26,12633.8,12839.98
2015-11-30,1448841600.0,376.39290203774345,382.87,367.5,372.25
2015-06-24,1435104000.0,242.59925586106203,244.92,239.51,244.54
2015-08-25,1440460800.0,215.9690458805973,229.49,198.02,211.16
2017-12-30,1514592000.0,13584.142077233353,14639.79,12500.0,14565.04
2016-01-29,1454025600.0,376.9064998585408,385.05,363.25,379.63
2015-08-02,1438473600.0,280.48820760418084,282.62,277.33,281.9
2017-10-08,1507420800.0,4501.692441129447,4612.0,4420.01,4425.0
2016-08-07,1470528000.0,594.3102533409441,598.65,587.2,591.7
2017-03-03,1488499200.0,1278.9798208270806,1294.99,1255.61,1269.17
